track id,track name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
6B2zpKDnmfPlAVxXdiYRGj,Fake Smiles 2,Phora,0.592,0.609,3.0,-7.306,0.0,0.367,0.564,0.0,0.0771,0.136,158.054
0ifPaPuwOWVNxMaEKJL1to,Luv Me While I’m Here,Yung Pinch,0.785,0.446,7.0,-7.243,1.0,0.218,0.42,1.51e-06,0.148,0.618,79.063
5tHpWIBg2HIsTECsokcd4E,Gtfo,Brandon Taylor,0.814,0.711,10.0,-6.44,1.0,0.0987,0.377,0.0,0.319,0.907,140.163
6HeCk6yewXH7WO4D93eub9,Ruthless (Nice Guys Always Finish Last),MarMar Oso,0.724,0.269,5.0,-15.465,1.0,0.0456,0.388,0.0,0.0808,0.866,86.042
27BBfeJZBFlZ60Sgx7iOgL,TELL ME WHY,The Kid LAROI,0.6,0.723,6.0,-4.928,0.0,0.158,0.109,0.0,0.167,0.463,149.881
4FGl5XDCrkbS4KcvpTIiKK,Colorado,SayWeCanFly,0.701,0.669,6.0,-6.182,1.0,0.0423,0.175,0.0,0.104,0.584,149.967
7AQim7LbvFVZJE3O8TYgf2,Fuck Love (feat. Trippie Redd),XXXTENTACION,0.797,0.533,0.0,-9.74,0.0,0.0412,0.0172,0.000152,0.103,0.329,131.036
23GLgk0r6rKVCic7cCFArg,"...And To Those I Love, Thanks For Sticking Around",$uicideBoy$,0.792,0.512,2.0,-6.875,1.0,0.0408,0.13,8.82e-05,0.14,0.11,113.978
6v6Uz0WRESNjUnOjGzKamp,Just Be Around,Smrtdeath,0.701,0.687,10.0,-6.787,1.0,0.144,0.0904,0.0,0.121,0.382,158.008
6GyNzLfyPlqOanu8S31vaH,Hate Me!,MASN,0.684,0.622,6.0,-6.523,1.0,0.117,0.66,0.0,0.107,0.335,142.05
4GUj9MfPPkjpZskxb45uiX,Angels & Demons,jxdn,0.554,0.8,8.0,-3.936,1.0,0.0395,0.119,0.0,0.629,0.463,115.056
6VrCmhRBFnuGKmtNfk4jDs,Spotlight,Marshmello,0.546,0.822,7.0,-4.483,1.0,0.151,0.0145,0.0,0.742,0.615,150.06
16ZHjPPoTEJ5TXPydW3zLR,I'm falling apart fast feels like I'm flying,Elko,0.638,0.602,8.0,-4.607,1.0,0.0254,0.566,0.0,0.217,0.376,109.967
0DILU9jjSTnCv1dcbUH3ib,Sick and Tired (ft. Machine Gun Kelly and Travis Barker),iann dior,0.748,0.492,11.0,-8.584,1.0,0.0498,0.151,0.0,0.146,0.483,145.097
54dQrW1GIFRxDAsXkSoOyT,rope,guccihighwaters,0.634,0.378,5.0,-10.568,0.0,0.0572,0.879,0.000336,0.0855,0.235,138.045
02I7vfIFTFBd3TlysvBUqv,Break Up Song,MarMar Oso,0.688,0.456,7.0,-9.682,1.0,0.0433,0.392,0.0,0.0925,0.779,140.076
4h5N4KyWZMtpeH9vhXSXjd,Life's A Mess (feat. Halsey),Juice WRLD,0.63,0.446,1.0,-8.9,1.0,0.0351,0.337,0.0,0.166,0.177,143.078
7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,XXXTENTACION,0.872,0.391,0.0,-9.144,0.0,0.242,0.469,4.13e-06,0.297,0.437,134.021
1Zv2jT7iZu98Feqpzhn0nd,(i hope you) miss me,Joseph Black,0.734,0.596,6.0,-10.023,0.0,0.324,0.118,0.0,0.107,0.317,98.024
7j0He3HOaCTWLG7IRQr33p,Psycho! (Remix) (feat. Trippie Redd),MASN,0.871,0.525,7.0,-4.957,1.0,0.0512,0.297,0.0,0.184,0.547,115.01
0S0vWvyZ6Rc79TXkWxT9QA,Save That Shit,Lil Peep,0.534,0.583,2.0,-8.672,1.0,0.0288,0.0262,0.0,0.421,0.145,105.997
0SQS6U9RfjA4Nph4JcMpU8,alive,guardin,0.217,0.89,6.0,-4.273,1.0,0.0617,3.44e-05,0.0,0.13,0.111,143.979
1FIv5SzIBWmCF5Xmt8N6BD,Comatose,jxdn,0.351,0.852,11.0,-5.104,0.0,0.343,0.00462,0.0,0.451,0.556,162.005
5A5I22otsloR7rmsiIq0R8,HighSchool,ION LIL GUT,0.712,0.668,4.0,-8.526,0.0,0.0386,0.0501,0.0,0.253,0.217,86.018
5IrC1UAnYw3SyfV9ER03ON,candy,guccihighwaters,0.644,0.595,6.0,-5.824,0.0,0.0371,0.472,0.0,0.125,0.31,82.561
7y7w4tl4MaRC2UMEj1mPtr,Come & Go (with Marshmello),Juice WRLD,0.625,0.814,0.0,-5.181,1.0,0.0657,0.0172,0.0,0.158,0.535,144.991
3ee8Jmje8o58CHK66QrVC2,SAD!,XXXTENTACION,0.74,0.613,8.0,-4.88,1.0,0.145,0.258,0.00372,0.123,0.473,75.023
5KeeYJwyjXzCxtfKYqSNNw,All Along,Iamjakehill,0.634,0.663,10.0,-7.993,1.0,0.0332,0.298,0.0,0.15,0.848,154.043
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),Powfu,0.726,0.431,8.0,-8.765,0.0,0.135,0.731,0.0,0.696,0.348,144.026
0sFqD0Mxcv3QLVyrWEddJ0,Just Like You Do,SadBoyProlific,0.707,0.334,1.0,-15.185,1.0,0.0907,0.628,0.135,0.157,0.103,127.973
0CmoisdB4maBgLV5MajnL4,"No Service In The Hills (feat. Trippie Redd, Blackbear, PRINCE$$ ROSIE)",Cheat Codes,0.542,0.739,7.0,-4.857,1.0,0.0395,0.00445,0.0,0.306,0.338,156.074
4aPzU7jCuoBibw6zGuzRdq,Drugs,Landon Cube,0.613,0.719,9.0,-7.312,0.0,0.0376,0.119,0.0,0.112,0.613,129.946
6ojH8y0rDpVoV1sA3IRB7I,Friends,Ollie,0.691,0.435,4.0,-7.65,0.0,0.0761,0.393,0.0,0.129,0.273,144.038
5Kjz86OFAoN6D4kF1BTSEc,Moon & Stars (feat. Maggie Lindemann),$NOT,0.713,0.47,9.0,-8.698,1.0,0.0864,0.606,1.35e-05,0.306,0.0825,84.518
5GWAraPLRsJ5EFMzqo0C3g,I Can't Sleep,POORSTACY,0.624,0.656,2.0,-5.161,1.0,0.0388,0.00882,0.0,0.122,0.253,135.001
4jvjzW7Hm0yK4LvvE0Paz9,Falling Down - Bonus Track,Lil Peep,0.669,0.574,4.0,-6.442,0.0,0.0286,0.0175,0.00294,0.146,0.273,120.013
4I2OzZX4LjwlTOVGACuyFr,Never Get Away,LiL Lotus,0.596,0.785,10.0,-6.896,1.0,0.0455,0.0192,0.0,0.125,0.411,168.037
2Hb0xOroIPtuunNoCwKtmt,I Hate Love,Justin Stone,0.7,0.748,1.0,-7.764,1.0,0.0508,0.0483,1.21e-06,0.111,0.16,130.012
7iHHxY2NLlJRAmlAmC4ahQ,Stuck In A Dream (feat. Gunna),Lil Mosey,0.748,0.648,10.0,-6.445,0.0,0.0816,0.484,0.0,0.126,0.726,139.952
7uHRKSQ9WIlBBuBY7BHcbq,Forever,ilyTOMMY,0.613,0.339,5.0,-14.908,0.0,0.135,0.678,0.0,0.166,0.292,106.582
2Yr2BzqNDpIh0YQcnFqM09,VOICES (feat. XXXTENTACION),Skye,0.678,0.672,0.0,-5.688,1.0,0.0302,0.00959,0.0,0.0868,0.625,136.933
4zsYVlQE4mCI6eyKRYJ0db,highschool,guccihighwaters,0.731,0.736,0.0,-4.979,1.0,0.0463,0.615,0.0,0.1,0.602,130.07
2NSWi83peog6gHerzlMCqU,Love Me More,Trippie Redd,0.638,0.539,10.0,-5.853,1.0,0.0504,0.22,0.0,0.241,0.247,83.381
4F8X7mErB9YgoRSzcWY1cB,Doormat,guardin,0.51,0.565,0.0,-6.338,1.0,0.092,0.242,2.05e-05,0.111,0.312,129.953
4TnjEaWOeW0eKTKIEvJyCa,Falling,Trevor Daniel,0.785,0.431,10.0,-8.756,0.0,0.0364,0.123,0.0,0.0887,0.236,127.085
3Z9vR8JrHFyyjB0JoHzx6p,Pretty,Landon Cube,0.679,0.853,0.0,-5.289,0.0,0.0659,0.195,0.0,0.132,0.767,76.064
2L2mNkEWo818IE4fKbnP0O,Would Look Perfect,Powfu,0.788,0.537,9.0,-4.966,0.0,0.107,0.844,0.0,0.117,0.434,85.03
378yquDsw6F67Dgq9tnQ0X,Sideshow,Jutes,0.645,0.844,1.0,-5.783,1.0,0.086,0.0168,0.0,0.0957,0.756,160.049
4wahNV62aYCgZznvvEr2L1,Ball,Eryn Martin,0.589,0.551,7.0,-8.822,0.0,0.0517,0.0824,0.000565,0.122,0.13,82.487
6JzZwGyrjWIAZrVoAjSMw2,Safe Zone,Lonr.,0.752,0.409,10.0,-5.671,0.0,0.0297,0.37,0.0,0.136,0.243,132.105
35b2aICqZwjqrS7eKAzrjE,Reasons,COTIS,0.756,0.738,8.0,-5.537,0.0,0.035,0.0138,0.0,0.137,0.467,113.017
4mHgYpuGHu99Mw69E83CP2,Taking A Walk,Trippie Redd,0.767,0.538,0.0,-6.044,0.0,0.052,0.68,0.0,0.192,0.343,81.031
2A9kA2hTBbvd11zC4EJUNy,On My Own,Kyle the hooligan,0.57,0.718,5.0,-5.169,0.0,0.0385,0.0129,0.0,0.12,0.676,171.984
694vvR5o19xHPhhJ5QdLN7,NO HALO,BROCKHAMPTON,0.643,0.573,4.0,-7.034,1.0,0.0709,0.41,0.00017,0.0695,0.47,165.192
3TBKXtDKPVlL9dN6Am297J,Feather (feat. Finn Askew),Lost Kings,0.758,0.625,2.0,-6.602,1.0,0.0406,0.308,1.91e-05,0.135,0.452,140.884
4vTAKiVdz7iSVJcKPjvAk4,Blackout,Jaden,0.45,0.473,11.0,-8.997,0.0,0.0476,0.354,0.00295,0.0843,0.17,133.926
6baV0bSCJuC1lQcIsi25NN,Start Over,Jutes,0.612,0.66,7.0,-5.839,0.0,0.0428,0.0811,2.92e-06,0.107,0.458,89.962
1YEwBpbhJ8KCNaQTGAL6mM,tell me that you miss me,shattered,0.602,0.547,8.0,-7.294,1.0,0.0535,0.0312,1.15e-06,0.109,0.201,99.847
1uxDHAH3cPPg5tmzcoDAIH,make up,POORSTACY,0.781,0.474,0.0,-7.436,1.0,0.24,0.119,0.0,0.0685,0.584,87.615
18lLws8BLoDdmN9wsBB1Ww,Bloody Sneakers,Jared Anthony,0.873,0.509,4.0,-7.9,1.0,0.0923,0.115,0.0,0.0873,0.543,109.997
3EuboVouVRc9CqSZIAFA2a,Damaged,august brodie,0.684,0.596,5.0,-6.418,1.0,0.12,0.0586,1.05e-06,0.122,0.444,147.027
0oH0OIeKJSAT5bdFkbz20A,Havin My Way (feat. Lil Durk),Lil Skies,0.802,0.737,6.0,-4.862,0.0,0.0757,0.275,0.0,0.113,0.712,127.014
3hIjvZ64lMlOQ4iOKUZ1nv,Home,Austin Patten,0.796,0.527,9.0,-8.493,1.0,0.0431,0.318,0.0,0.0927,0.374,106.002
08qoOpiAcRX5GsdnsrjUUQ,Hate My Life,Dutch Revz,0.644,0.621,1.0,-7.771,1.0,0.037,0.75,1.26e-06,0.102,0.269,119.997
2DaU44ilSPYqUI5T998EBI,Watch Me Wither,Iamjakehill,0.702,0.604,11.0,-7.819,0.0,0.0276,0.278,3.3e-06,0.138,0.404,130.059
0edK7iJKqsWgVCpLGIQ8mF,Voices,12AM,0.644,0.727,4.0,-5.878,0.0,0.0445,0.00965,0.0,0.159,0.0964,85.033
2MvxhedNhxhj32eVQJnmII,Rockstar Shit,BLIND.SEE,0.916,0.445,7.0,-7.143,1.0,0.571,0.0179,1.84e-06,0.381,0.0519,140.124
4c9opTcbXuZ8DAbdVF8Kya,Empty Room,POORSTACY,0.386,0.759,10.0,-6.645,1.0,0.059,0.00106,2.48e-06,0.419,0.657,219.948
72D79mMBu1fs0DbnUU7Ecq,Can You Help Me,$NOT,0.673,0.477,10.0,-8.258,1.0,0.0705,0.538,0.339,0.135,0.509,179.934
0n9OEnwslUYp35GIPC4gV3,Save Me,Promoting Sounds,0.628,0.613,4.0,-7.209,0.0,0.0705,0.0271,0.0,0.291,0.218,170.075
32ypPhtgTaETvFn3ZIHXTW,Fade Away,The Kid LAROI,0.726,0.414,9.0,-12.296,0.0,0.269,0.406,0.0,0.0713,0.47,150.009
00okrW9OfjmG0PZJSY3fJd,Stay Away (feat. Machine Gun Kelly & Goody Grace),MOD SUN,0.667,0.636,8.0,-5.669,1.0,0.082,0.022,0.0,0.0908,0.152,158.058
1dRA0qovocsVf2UbZEwm1L,I Can't Sleep,Tom MacDonald,0.637,0.779,0.0,-7.27,0.0,0.162,0.044,0.0,0.106,0.22,85.899
2J3z8ARclylMrFZ0VS9HPL,realtree,boyband,0.636,0.699,0.0,-7.759,1.0,0.0398,0.00337,0.0,0.503,0.12,127.022
6B2RbPOuwAKtxNAnIKY63A,24,Arizona Zervas,0.735,0.794,0.0,-3.434,1.0,0.193,0.156,0.0,0.11,0.46,147.98
3fKdTr6Uv8HTb92Ih3QWxa,Pretty Girls,iann dior,0.732,0.511,6.0,-6.779,1.0,0.0541,0.276,0.0,0.0916,0.62,96.946
5QZKcQDp0tCcvMdyqEciBV,Tommy Lee (feat. Post Malone),Tyla Yaweh,0.457,0.621,10.0,-5.923,1.0,0.138,0.218,0.0,0.0944,0.634,85.359
6Eebx1HXVJGjfMsTLAlqL1,Tear Drops,Eazy Mac,0.707,0.579,9.0,-9.683,1.0,0.0781,0.0147,0.00135,0.111,0.133,82.505
1b2C65g0kgbybIAeKCxRYl,Dreamer,Trippie Redd,0.534,0.668,6.0,-4.55,0.0,0.0351,0.0975,0.0,0.191,0.326,119.965
2t7D3y0jvYjR8IP9Bosyew,GO (feat. Juice WRLD),The Kid LAROI,0.544,0.744,6.0,-5.007,1.0,0.0889,0.185,0.0,0.336,0.572,73.699
4RB4p9IJ4cktm4p8c7hVlx,he doesn't love her,Brevin Kim,0.398,0.55,9.0,-4.909,0.0,0.0375,0.462,0.0,0.119,0.119,99.663
1b5bD9RZ2KFv34O9Dn5NNr,Drop A Tear (feat. Lil Baby),Bankrol Hayden,0.542,0.641,6.0,-6.746,0.0,0.377,0.0724,0.0,0.108,0.425,148.234
0SVZFshHJ4R1ak6GgVTy0w,Selfish,august brodie,0.459,0.711,7.0,-7.18,1.0,0.142,0.48,0.0,0.081,0.22,73.76
0btSTnL3gJSP9EYFEzGqof,Lose It,Steven Moses,0.678,0.621,9.0,-6.809,0.0,0.146,0.477,0.0,0.156,0.415,82.128
10gP0juQBBD69DRZQu8mWd,THE WORST,benny mayne,0.737,0.721,0.0,-6.195,1.0,0.0541,0.00464,0.0,0.131,0.456,124.029
2MyF6gLfTUve0eXR9rWbcI,Nascar Shawty,Yung Pinch,0.791,0.648,0.0,-6.499,1.0,0.132,0.676,0.0,0.107,0.963,140.027
3qXSVY2nYa8WwQ71K2iuJl,Luck,Appleby,0.635,0.13,3.0,-18.35,1.0,0.0311,0.84,0.259,0.12,0.293,100.0
4zsTtMAIEQMUDMo0kz9v7X,half a heart,Sky McCreery,0.66,0.277,0.0,-10.857,1.0,0.0646,0.93,1.07e-05,0.11,0.144,71.96
1eCTQhsNA31FcwyNcJcf86,"Eyes Blue Like The Atlantic, Pt. 2 (feat. Powfu, Alec Benjamin & Rxseboy)",Sista Prod,0.702,0.616,6.0,-4.903,1.0,0.326,0.686,0.0,0.145,0.507,80.482
0WUEI3wb6ei1gRvCJChfxA,Tell Me,Era,0.496,0.258,3.0,-10.709,1.0,0.0465,0.878,7.2e-05,0.323,0.24,117.654
4xqrdfXkTW4T0RauPLv3WA,Heather,Conan Gray,0.357,0.425,5.0,-7.301,1.0,0.0333,0.584,0.0,0.322,0.27,102.078
5YVuTCLDxjS8pORppZhNsf,disappear,eli.,0.565,0.467,5.0,-7.741,0.0,0.0485,0.643,0.0,0.103,0.116,112.499
18UsAG7SfOQ5sxJEdjAMH0,Be My Mistake,The 1975,0.572,0.155,6.0,-14.405,1.0,0.0344,0.835,0.000137,0.0906,0.0949,109.923
6YTUGuz1IzqKFpNm0yGQws,I Wouldn't Ask You,Clairo,0.363,0.376,1.0,-10.95,1.0,0.0515,0.706,0.0144,0.0841,0.242,133.76
6CcJMwBtXByIz4zQLzFkKc,i love you,Billie Eilish,0.421,0.131,0.0,-18.435,1.0,0.0382,0.952,0.00453,0.109,0.12,137.446
3ehrCQoouv7NW8LRgcMvRF,is your bedroom ceiling bored? (feat. Cavetown),Sody,0.616,0.45,6.0,-9.832,1.0,0.114,0.529,1.58e-06,0.0926,0.195,123.851
1uwl2FmnR4ux7sMkxDJ4xH,Maybe i'm alone,Yaiko Kaori,0.5,0.322,6.0,-15.58,0.0,0.361,0.764,0.555,0.648,0.263,158.708
4ZUv5GgKcziw6ZjyxUfudU,Sweet Hibiscus Tea,Penelope Scott,0.629,0.221,5.0,-10.734,1.0,0.0521,0.87,0.0,0.291,0.602,110.541
4gHhyvZlruoCYjc0mL68zB,backyard demo,mimi bay,0.397,0.0301,11.0,-20.423,0.0,0.0349,0.994,0.1,0.109,0.191,140.187
6jdb9jH5tirekMPG88vdSr,Balloon Boy,Angus Maude,0.757,0.286,6.0,-10.781,1.0,0.0628,0.802,0.0,0.106,0.334,120.221
4WhpjIKKkQlFmbsYQIuJxO,Emotionless,Crisaunt,0.701,0.508,6.0,-9.391,0.0,0.0455,0.483,0.00526,0.129,0.539,83.974
3mRWkQTwau3cl5u2WYE2pt,I Think There's Something You Should Know,The 1975,0.624,0.787,5.0,-9.481,1.0,0.0601,0.0164,0.317,0.194,0.136,123.475
1fR0OgT4b0bRTSzpktLal0,Southern Stars,Foxpaw,0.474,0.31,11.0,-10.822,0.0,0.0307,0.674,0.485,0.128,0.777,150.066
6t4divRE212ilshlDo88AH,idk,Kaxi,0.804,0.329,2.0,-11.921,1.0,0.176,0.608,2.13e-06,0.109,0.24,80.038
1eDV0CBLI89ANm4p2hRves,Thoughts of the Night,INNR CIRCLE,0.657,0.44,1.0,-9.227,0.0,0.0522,0.755,7.07e-05,0.22,0.644,91.96
4K3gM7kzX4POAfrs71HomN,Lookalike,Conan Gray,0.434,0.302,10.0,-10.117,1.0,0.0378,0.766,7.63e-06,0.149,0.173,121.645
6vOasXD4uE6zEPgcXD86Tq,If You Leave,Sky McCreery,0.562,0.0832,6.0,-14.119,0.0,0.0688,0.906,0.000341,0.241,0.0624,134.462
5QzDdJw3jmNtb2VbO3NSwA,scars,ghost punk,0.406,0.369,7.0,-13.737,0.0,0.209,0.674,0.953,0.0707,0.0749,164.195
0D2bQ8QLRSLeyuvEhSuaDD,more,keshi,0.568,0.7,5.0,-5.159,1.0,0.0378,0.561,0.0,0.378,0.377,79.991
091BHawNKMMYOPh1W2N4jr,When I'm No Longer Here,yaeow,0.779,0.288,1.0,-12.991,0.0,0.447,0.613,0.00443,0.105,0.517,124.897
5RpZBENYCjZE7t9M823v0S,Malleable,Max Leone,0.688,0.476,8.0,-6.56,0.0,0.0311,0.638,0.0128,0.109,0.276,150.051
07c66SO9kYqa5GSmvLsQZy,Smoke Signals (feat. Tessa Violet),Cavetown,0.573,0.16,8.0,-16.587,0.0,0.037,0.933,0.000111,0.109,0.246,104.708
6GyNzLfyPlqOanu8S31vaH,Hate Me!,MASN,0.684,0.622,6.0,-6.523,1.0,0.117,0.66,0.0,0.107,0.335,142.05
6e5UOAU8hWJq7FKbHGPp2y,Under / Over,Gracie Abrams,0.776,0.453,11.0,-8.36,1.0,0.136,0.77,6.13e-05,0.126,0.562,158.0
1dBdrCDwt8Fxheqzb8xXDt,Zach's Ballad,Peter Manos,0.676,0.17,9.0,-13.2,1.0,0.0335,0.911,0.000242,0.119,0.285,110.008
45FYSVH7wTmZuOhsAB9YPI,Meant to Be,Snøw,0.792,0.661,0.0,-5.305,1.0,0.0406,0.362,0.0418,0.252,0.6,91.504
6zHP0OCcZYtxumAqmRuIXk,Home for the Summer,Sara Kays,0.682,0.531,4.0,-9.865,1.0,0.0466,0.785,0.000266,0.102,0.407,126.981
3MGozJX0jp6ynA97MDwOUU,BOGU$,Annalise Azadian,0.802,0.413,5.0,-10.111,0.0,0.0858,0.604,0.000193,0.111,0.276,117.907
7xG9bhLJONG5W78hjojWtj,denial,Julius,0.552,0.447,10.0,-8.422,1.0,0.0311,0.876,0.397,0.127,0.295,140.063
69DfM1A9NRoGDNfZsdWHRY,Elastic,Brandon,0.444,0.174,9.0,-12.177,1.0,0.0333,0.927,0.000157,0.118,0.205,139.687
2qgXNUKWcCcXjRo2aMLjBa,Ego,Scruffpuppie,0.431,0.188,0.0,-9.965,1.0,0.0252,0.613,8.28e-05,0.105,0.0446,78.172
0653Mr19pKTqIehqHP9KKh,outside,gnash,0.743,0.177,8.0,-18.111,1.0,0.264,0.721,0.0,0.138,0.462,68.95
1G9YZPtxUGfl1yVw7kq4yc,minor,Gracie Abrams,0.705,0.281,2.0,-7.991,1.0,0.0863,0.856,0.0,0.117,0.211,84.882
3MYK6ntXfrWE4PZg1MmdVN,Hookup Culture,Hojean,0.659,0.359,0.0,-8.336,1.0,0.0249,0.77,0.0,0.22,0.261,78.977
1YUWrIxYwmcrp30xtA9ZQ8,summer nights,Snøw,0.504,0.518,6.0,-7.62,1.0,0.0374,0.236,0.0,0.396,0.346,145.093
6bXwhR6F9tgI3TtgiwSBYj,Your Ghost,4ever Falling,0.368,0.125,0.0,-16.951,1.0,0.0508,0.984,3.52e-05,0.105,0.248,118.352
6xKmHTA27EgOhWXIRppr32,Pancakes for Dinner,Lizzy McAlpine,0.753,0.266,11.0,-11.453,1.0,0.0478,0.759,0.0,0.11,0.321,142.026
0Vuivr9LBX6ZQtshFmBM03,Why Don't I Care?,gglum,0.302,0.142,3.0,-17.533,1.0,0.0315,0.701,0.0949,0.144,0.0757,68.559
3UsCeel9NuKKmpls5B4osK,Do You Ever Think of Me?,yaeow,0.771,0.253,1.0,-13.368,1.0,0.182,0.7,0.0,0.0627,0.662,129.944
2ohheZzavZxvs6Gm3o8EUS,Bubble,rei brown,0.7,0.537,1.0,-6.932,1.0,0.0339,0.569,0.159,0.131,0.567,147.978
3hnj2130ThmuKOthw825PD,Brittle,Char Chris,0.617,0.0798,0.0,-17.707,1.0,0.032,0.935,0.000327,0.109,0.0916,89.987
5JzhtNahrk4YvntIa7jGNp,September 13th,Jess Benko,0.839,0.014,0.0,-24.052,1.0,0.0754,0.925,0.0,0.103,0.211,100.051
0xIxUesRUXMlX1zYitECjs,Silhouette,Sky McCreery,0.658,0.249,9.0,-14.812,1.0,0.0794,0.912,0.00238,0.0893,0.0391,118.007
4UYeZa4OZYSpH6D0COt9my,haircuT,COLETON RUBIN,0.744,0.252,7.0,-15.563,1.0,0.058,0.866,0.000947,0.107,0.524,83.026
7CIUvrs3v8owdrZTRey7RV,blue jeans,familypet,0.607,0.497,9.0,-9.665,0.0,0.0333,0.134,0.0152,0.345,0.357,89.957
2JcMKZhCd5RwcwRbEG58wu,"a world of chaos (feat. Rxseboy, Jomie & Ivri)",Powfu,0.777,0.457,4.0,-6.525,1.0,0.0823,0.481,0.0,0.114,0.652,136.037
3uG6rdUthcTvbK70fwkPky,Body,Jordan Suaste,0.359,0.324,7.0,-8.687,1.0,0.0381,0.629,0.0,0.0649,0.326,98.024
5lbdxt9C6rsELTimTkyMn8,I Need U,yaeow,0.402,0.405,9.0,-12.486,1.0,0.0713,0.513,0.0167,0.155,0.072,84.873
7mtVTmh197xn1JYcZekASZ,Love Me Like a Fool,Lokel,0.634,0.29,8.0,-12.287,0.0,0.0619,0.0928,0.0628,0.107,0.34,114.957
