track id,track name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
3XIsyH2KHrcPCkE8wkcKX6,Breadcrumbs,Andy Leon,0.423,0.147,1.0,-14.855,1.0,0.0323,0.867,4.32e-05,0.0686,0.236,126.923
3xiNoKG659HRaQwOoE7bHF,say those things,eli.,0.784,0.353,4.0,-6.755,1.0,0.0377,0.531,4.51e-06,0.292,0.442,130.162
0hVZCUZKWsWFU6i5zlRZZr,Supalonely (Lownely),BENEE,0.696,0.338,7.0,-8.611,1.0,0.037,0.888,2.85e-05,0.182,0.204,115.007
4ZLzoOkj0MPWrTLvooIuaa,Get You The Moon (feat. Snøw),Kina,0.498,0.235,1.0,-16.541,0.0,0.188,0.72,0.0,0.144,0.0895,118.917
7EurJLsr9GPEp8Aq5LJvOK,Somewhere in Ann Arbor,Anson Seabra,0.566,0.153,1.0,-14.133,1.0,0.0399,0.932,2.59e-06,0.0946,0.399,90.493
3bmgfeipIJSaOQRCm921Q6,Good on My Own,Jomie,0.501,0.707,0.0,-5.331,1.0,0.414,0.588,0.0,0.327,0.499,159.755
3aNYisjLM8Wheus3XR7RZb,Blade Of Hope,Leo Bhanji,0.618,0.535,0.0,-11.418,1.0,0.488,0.891,0.105,0.0799,0.327,165.932
5HkDr6w8kst095gAP09k8C,Just a Little Bit Lonely,yaeow,0.458,0.488,2.0,-11.546,1.0,0.0554,0.931,0.248,0.333,0.593,93.14
0xhMIv4WasTVRl951qRXhh,Too Much,Lokel,0.729,0.397,1.0,-9.063,1.0,0.0401,0.181,0.663,0.097,0.375,76.014
1WBInECBaOJMhYmxWkz510,Putting a Spin on Sweater Weather,Egg,0.502,0.0631,10.0,-21.59,1.0,0.0534,0.992,0.00766,0.0973,0.13,75.6
3N5Ez4Xd5SIRBUh3eZ4C7s,Weep,Brandon,0.698,0.116,2.0,-12.287,0.0,0.0365,0.894,8.54e-05,0.0998,0.254,124.1
0MztsqxURlitrtr1Ruu0uw,Ugly,Deb Never,0.767,0.509,0.0,-7.331,1.0,0.0847,0.0872,8.79e-06,0.13,0.143,142.942
0gDKiMAurqJFzRKEKUOVbE,"From Me, the Moon",Lav,0.556,0.0179,0.0,-28.603,1.0,0.0383,0.995,0.16,0.0684,0.152,99.418
5OCgxL9wr0gLTiBE6525Ma,Growing Up,Christian Alexander,0.881,0.28,0.0,-9.29,1.0,0.15,0.515,0.00818,0.0672,0.583,72.521
4W8sUeokQKfHt1uTXp0Jq0,Broken,Lund,0.83,0.583,0.0,-2.052,1.0,0.0412,0.0563,0.0005,0.109,0.146,134.0
47EWMOElkkbMp5m9SBkx7d,IDK You Yet,Alexander 23,0.629,0.306,1.0,-11.735,1.0,0.0424,0.884,0.0776,0.124,0.191,76.994
39aTqaiVKvYoPgW828eWUQ,Those Brown Eyes,ohsobrkn,0.505,0.586,10.0,-12.012,1.0,0.769,0.667,1.02e-05,0.116,0.736,76.999
18WI5LEikfhXo606KbapYf,blue,the bootleg boy,0.707,0.314,6.0,-14.06,0.0,0.0377,0.646,0.0288,0.186,0.335,114.978
0qxcxet7ALr8LEB04dCila,regrets,TruePilot,0.465,0.392,9.0,-12.305,1.0,0.186,0.362,2.12e-05,0.537,0.336,77.413
24iOFsulTYMdH8t5EuF9RU,Missing with Reality,Timmies,0.778,0.0694,1.0,-13.287,0.0,0.19,0.408,0.00124,0.172,0.151,69.99
429NtPmr12aypzFH3FkN9l,Coffee,beabadoobee,0.532,0.137,9.0,-18.208,1.0,0.0717,0.982,0.962,0.112,0.301,118.734
0BIdtZ1RdHNAm1aJxbfyNk,Wavvy,Lav,0.548,0.31,2.0,-10.03,0.0,0.0328,0.561,0.563,0.0774,0.0875,139.675
1fgC2MHbJnPgvDfdTpC62c,Feel Again (Feat. Au/Ra),Kina,0.487,0.384,5.0,-10.594,1.0,0.0587,0.24,0.0,0.124,0.224,78.138
6HeCk6yewXH7WO4D93eub9,Ruthless (Nice Guys Always Finish Last),MarMar Oso,0.724,0.269,5.0,-15.465,1.0,0.0456,0.388,0.0,0.0808,0.866,86.042
4sSu9BtWSCWRNjGD2AvqbG,Psycho!,MASN,0.868,0.365,7.0,-9.51,1.0,0.0383,0.433,0.0,0.207,0.471,114.979
0jltLZz2X5uuBNY4ujWafX,Quarantined from My Love,ohsobrkn,0.879,0.51,6.0,-9.001,1.0,0.346,0.194,0.0,0.605,0.557,139.956
4P1L6AniTDJzANaubzWGYs,I'm Not Enough and I'm Sorry,Teqkoi,0.698,0.183,8.0,-20.188,1.0,0.299,0.462,0.000424,0.335,0.244,143.96
65gamarWLet1XzenwaeMVt,Euphoria.,James Curry,0.697,0.51,11.0,-10.46,0.0,0.091,0.481,0.0028,0.134,0.161,80.042
3l3lUyNu5zh6H6uByc5Xnr,If I Really Love You,Lexi Jayde,0.498,0.241,0.0,-14.096,1.0,0.0324,0.776,2.51e-05,0.113,0.131,121.848
6mYnhUDS5mJ00d4vCcXaXa,I think I love u,Lemonah,0.845,0.125,5.0,-14.871,0.0,0.0894,0.957,0.745,0.0609,0.787,89.971
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),Powfu,0.726,0.431,8.0,-8.765,0.0,0.135,0.731,0.0,0.696,0.348,144.026
6BI0Na9AtisZ3PpkPqEeXk,dropout,brakence,0.752,0.273,1.0,-11.269,1.0,0.138,0.445,0.0,0.155,0.629,141.039
1eVNC3w8fJQYRm8T6anCEd,At Night I Miss You the Most,Jordy Chandra,0.445,0.151,0.0,-19.349,1.0,0.0327,0.963,0.195,0.0876,0.187,143.765
1kAkUHFb7ryeVkVSRD6Nkj,Wish I Was Better,Kina,0.732,0.304,0.0,-13.086,0.0,0.111,0.747,6.13e-05,0.143,0.185,139.965
57Cb3vwdsyb3w8LsYcQXSj,You Know That I Don't Play,Shiloh Dynasty,0.565,0.54,7.0,-13.989,1.0,0.442,0.953,0.0184,0.12,0.421,78.38
1oNMceptUaTWuOmJl1UCqH,like crazy,Aidan,0.581,0.298,10.0,-13.46,0.0,0.0485,0.86,3.84e-06,0.111,0.0895,64.9
45bE4HXI0AwGZXfZtMp8JR,you broke me first,Tate McRae,0.642,0.374,4.0,-9.386,1.0,0.0545,0.786,0.0,0.0906,0.0799,124.099
1vMG36UC8imqUWv20ycx54,Angel,vict molina,0.546,0.0327,10.0,-31.214,1.0,0.0311,0.87,0.0116,0.0861,0.468,160.245
7BrbGr8S8rjrnlGLqtfFwA,i still think of you,the bootleg boy,0.575,0.193,2.0,-15.494,1.0,0.179,0.951,0.0443,0.156,0.308,118.589
5PqreNOgHtz0JusSoeitaF,im used to it,Powfu,0.647,0.341,0.0,-8.51,1.0,0.0382,0.752,0.0,0.102,0.337,79.072
2JFIniB5VkK453yM5KkDLX,Darya,Sk8dumpling,0.74,0.228,4.0,-16.764,0.0,0.0387,0.899,0.225,0.116,0.243,99.938
2hkrK4tbCWGhUlF0rtQzBs,i don't wanna fall in love,XINCLAIR,0.636,0.469,2.0,-10.334,1.0,0.385,0.747,0.0,0.05,0.603,160.071
0Yzq98PNZxKoxjuEC2btuR,Love Me,Zaini,0.719,0.37,11.0,-11.092,1.0,0.0468,0.172,0.000182,0.194,0.606,135.035
7kXrgwCo0BFVFzVZ3OkkFp,love you still,itssvd,0.776,0.225,3.0,-18.948,0.0,0.0416,0.871,0.046,0.0941,0.354,112.009
4h5zEG7WC0F2NhPKyiiOhG,change,aesthetic boi,0.381,0.485,10.0,-15.981,1.0,0.652,0.868,1e-05,0.417,0.29,83.379
5ExF5CiCtQw2CYeJlDMvpO,I Can't Get Over,SEA,0.546,0.547,8.0,-7.902,1.0,0.0348,0.471,0.0,0.113,0.288,113.862
11dOflbG7PpOepza4U553L,falling,C H O I S I E S,0.8,0.49,9.0,-7.972,1.0,0.132,0.638,0.928,0.107,0.402,129.999
4xqrdfXkTW4T0RauPLv3WA,Heather,Conan Gray,0.357,0.425,5.0,-7.301,1.0,0.0333,0.584,0.0,0.322,0.27,102.078
0tMSssfxAL2oV8Vri0mFHE,listen before i go,Billie Eilish,0.319,0.0561,0.0,-23.023,1.0,0.045,0.935,0.00384,0.388,0.082,79.764
6700Z4Izi8EbB6JNthU6Ma,Hold Me While You Wait,Lewis Capaldi,0.688,0.53,11.0,-5.507,1.0,0.0333,0.443,0.0,0.0995,0.162,106.958
0gySkOOewOdZtHG8stPEB8,Young & Sad,Noah Cyrus,0.618,0.428,7.0,-8.5,0.0,0.038,0.592,0.0,0.192,0.359,142.021
1tF7RL54zjHSy0N2qEQLDY,"I miss you, I’m sorry",Gracie Abrams,0.617,0.451,7.0,-6.096,1.0,0.0481,0.734,1.56e-06,0.128,0.161,109.757
0Eqg0CQ7bK3RQIMPw1A7pl,Malibu Nights,LANY,0.559,0.422,11.0,-11.89,1.0,0.195,0.701,1.99e-06,0.0853,0.191,74.002
3i4CFXy3ezQZEt8V0GA7Uh,Drop Dead,Holly Humberstone,0.577,0.393,0.0,-7.322,1.0,0.038,0.586,0.000181,0.0927,0.132,89.858
7KKamdf8oLVz1eFcNRjvnq,we'll be fine,Luz,0.563,0.382,10.0,-11.138,1.0,0.0404,0.748,0.0,0.0714,0.197,120.802
1ZMiCix7XSAbfAJlEZWMCp,Falling,Harry Styles,0.567,0.267,4.0,-6.502,1.0,0.0299,0.839,1.46e-06,0.089,0.0592,110.011
45bE4HXI0AwGZXfZtMp8JR,you broke me first,Tate McRae,0.642,0.374,4.0,-9.386,1.0,0.0545,0.786,0.0,0.0906,0.0799,124.099
06qUEhhx6jKQmhj2qAkn4H,Trying My Best,Anson Seabra,0.561,0.0587,5.0,-17.819,1.0,0.0762,0.95,0.0,0.0828,0.342,143.027
1TQXIltqoZ5XXyfCbAeSQQ,Dancing With Your Ghost,Sasha Sloan,0.629,0.327,11.0,-8.285,1.0,0.029,0.761,2.96e-05,0.103,0.381,74.953
4AuYFl8wn6502LiHDTr0C9,tear myself apart,Tate McRae,0.487,0.5,9.0,-6.87,0.0,0.0277,0.212,0.0,0.117,0.31,85.985
5c1gKtJkR8dPjki25BU7Qz,hurt so bad,Cian Ducrot,0.461,0.452,2.0,-6.529,1.0,0.0366,0.337,0.0,0.269,0.282,168.074
49MMefftWPcltNP4OOJGSs,I Lost a Friend,FINNEAS,0.453,0.209,11.0,-11.917,1.0,0.223,0.587,0.0,0.119,0.216,169.316
1dBdrCDwt8Fxheqzb8xXDt,Zach's Ballad,Peter Manos,0.676,0.17,9.0,-13.2,1.0,0.0335,0.911,0.000242,0.119,0.285,110.008
74I76sDq0rPJV3FP4fq44d,Overused (feat. gnash),Clara Mae,0.503,0.525,0.0,-7.79,1.0,0.134,0.647,0.0,0.104,0.681,115.6
5JVlz4JCy3cv8pZB12sKJL,The Night We Met (feat. Phoebe Bridgers),Lord Huron,0.417,0.362,9.0,-11.109,1.0,0.0409,0.974,0.172,0.631,0.12,174.004
65tCdopbRv73fYFOL40ViN,i'm lonely,Luz,0.504,0.214,5.0,-10.747,1.0,0.0368,0.841,0.0,0.113,0.25,108.677
11MNmZqWEYAzIbrOQGSTCE,i don't think i love you anymore - Recorded at Electric Lady Studios NYC,Alaina Castillo,0.287,0.345,9.0,-7.827,0.0,0.0296,0.756,0.0,0.239,0.309,136.126
4PV0uE5pZSh44E3NqNNDEH,Selfish,Madison Beer,0.378,0.461,9.0,-6.202,1.0,0.0275,0.627,0.0,0.386,0.232,75.363
6CcJMwBtXByIz4zQLzFkKc,i love you,Billie Eilish,0.421,0.131,0.0,-18.435,1.0,0.0382,0.952,0.00453,0.109,0.12,137.446
3Cwx1w1QYOuMOlx7xDmLcQ,Can't Be Happy All The Time,Tones And I,0.463,0.24,7.0,-6.448,1.0,0.0606,0.541,0.0,0.165,0.245,84.175
75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,Post Malone,0.556,0.538,8.0,-5.408,0.0,0.0382,0.0689,0.0,0.196,0.291,143.95
2rPe95TgVgmyQokYu1FQ2K,Out of Love,Peter Manos,0.628,0.187,1.0,-16.576,1.0,0.0427,0.949,0.0513,0.0886,0.266,120.063
2MnxmLcFD2oezbJgBDw1y2,Don't Worry,The 1975,0.348,0.0934,1.0,-12.375,1.0,0.0388,0.924,0.0,0.114,0.356,90.766
1qFMIjTe9esCDiytqUY19t,i can't breathe,Bea Miller,0.347,0.209,11.0,-11.152,1.0,0.0273,0.893,0.00287,0.138,0.0735,82.878
6tNgjrWXWHx2zR52Q6qCLG,you were good to me,Jeremy Zucker,0.46,0.0834,2.0,-15.095,1.0,0.0433,0.909,1.98e-05,0.112,0.21,98.329
3WlbeuhfRSqU7ylK2Ui5U7,Snowchild,The Weeknd,0.55,0.611,0.0,-7.475,1.0,0.137,0.162,6.88e-05,0.121,0.243,148.062
3xijzRdlKYMuEQDVZTYlg9,Sometimes Things Just Fall Apart,Rence,0.697,0.53,0.0,-7.474,1.0,0.0413,0.253,0.0,0.598,0.408,117.971
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,0.501,0.405,1.0,-5.679,1.0,0.0319,0.751,0.0,0.105,0.446,109.891
2k9N4caeCIJLOWwWwssrEM,Easily,Bruno Major,0.772,0.256,7.0,-8.545,0.0,0.0481,0.491,0.00612,0.144,0.357,118.902
5a6pdCHlWS2ekOOQ70QnAr,July,Noah Cyrus,0.708,0.186,9.0,-8.953,0.0,0.0422,0.868,0.0,0.0779,0.321,72.541
7EurJLsr9GPEp8Aq5LJvOK,Somewhere in Ann Arbor,Anson Seabra,0.566,0.153,1.0,-14.133,1.0,0.0399,0.932,2.59e-06,0.0946,0.399,90.493
7MZF7YLxOP2to9iblSulLc,Modern Loneliness,Lauv,0.702,0.508,8.0,-7.105,1.0,0.035,0.144,0.0,0.108,0.143,82.008
1v6svH1Fyx9C1nIt1mA2DT,All I Want,Olivia Rodrigo,0.376,0.43,0.0,-6.585,0.0,0.0328,0.0902,0.0,0.0912,0.129,77.599
13TMuxC8tdSfthXpHG9D26,1 SIDED LOVE,blackbear,0.584,0.42,8.0,-7.827,1.0,0.0322,0.236,0.0,0.119,0.283,90.051
7bdYxWPCs46dQ0XLwySOyv,better off,Jeremy Zucker,0.708,0.322,8.0,-12.46,0.0,0.0371,0.747,9.24e-05,0.137,0.46,98.892
3wD5R5grD04FKW0zsBuiKy,for life,Zachary Knowles,0.704,0.295,6.0,-11.083,1.0,0.0387,0.716,1.56e-05,0.133,0.427,130.011
6sHxpnCerm9M6A5zaFFNfs,Gone,Blake Rose,0.317,0.545,11.0,-6.439,0.0,0.0469,0.039,0.0,0.116,0.14,139.014
092bzgJ0IeH9sWMkBfVM9U,Can You Hear Me,Anson Seabra,0.432,0.038,0.0,-16.77,1.0,0.041,0.944,5.25e-06,0.384,0.311,89.865
55OUCSy92BYCmhjOuzFQcf,Used to You,Ali Gatie,0.505,0.537,10.0,-5.532,1.0,0.0278,0.137,0.0,0.145,0.194,131.988
1LdS1ULS9e18oW3M2C1MUj,"always, i'll care",Jeremy Zucker,0.784,0.278,6.0,-10.745,1.0,0.041,0.918,0.000196,0.112,0.741,105.034
58gP5qkmlYpon0AJ2tj6qy,lonely again,gnash,0.551,0.195,9.0,-13.638,0.0,0.085,0.489,0.0,0.0818,0.0573,143.978
6usQ5BOBsRY5Dc49kwXsTw,Cocaine,Pink Sweat$,0.455,0.228,5.0,-12.343,1.0,0.0364,0.836,0.0,0.106,0.142,118.499
6moU77g9RQyMzHNuKEaQKq,It's You,Ali Gatie,0.732,0.463,11.0,-6.972,0.0,0.0287,0.374,0.0,0.194,0.397,95.971
6qQ8a6M6o5mfj9wTdrbSgG,Older,Shallou,0.543,0.483,2.0,-8.222,1.0,0.0697,0.285,2.6e-05,0.155,0.183,142.851
4GGSmoTmc5LClrowB4SmEw,Mind Is A Prison,Alec Benjamin,0.637,0.661,5.0,-5.217,0.0,0.05,0.527,0.0,0.18,0.694,151.148
0BZsfEJL2gkAMDl8pL29kZ,Broken Man,Emmanuel Franco,0.347,0.341,7.0,-10.618,1.0,0.0321,0.762,0.0,0.177,0.441,93.197
7tPJM6VDtX0pvDcfoef9pj,I'm Sorry,Tiffany Day,0.698,0.346,6.0,-7.939,1.0,0.0475,0.622,0.0167,0.104,0.492,152.117
3H3r2nKWa3Yk5gt8xgmsEt,This City,Sam Fischer,0.602,0.377,11.0,-6.213,1.0,0.0446,0.731,0.0,0.0808,0.518,73.877
42MwPTHQWWe4WUNwvdUh6Q,Demons,Alec Benjamin,0.708,0.495,5.0,-7.496,0.0,0.0364,0.703,0.000115,0.34,0.761,142.926
47rks3vghBGi3B8q7ZIFkv,hungover & i miss u,gnash,0.926,0.418,6.0,-8.154,1.0,0.0471,0.37,7.78e-05,0.158,0.335,128.003
18ssFhD04lWo1RzpcohnrG,Anyone,Demi Lovato,0.557,0.387,11.0,-6.338,1.0,0.0374,0.876,0.0,0.111,0.317,129.98
2is19a6HY7ZdWP654IMhEE,Break My Heart Again,FINNEAS,0.402,0.151,4.0,-14.227,0.0,0.0395,0.907,0.0,0.0941,0.483,144.293
2b8fOow8UzyDFAE27YhOZM,Memories,Maroon 5,0.764,0.32,11.0,-7.209,1.0,0.0546,0.837,0.0,0.0822,0.575,91.019
7AFASza1mXqntmGtbxXprO,changes,XXXTENTACION,0.669,0.308,11.0,-10.068,1.0,0.029,0.883,0.0,0.0984,0.52,64.934
6ig2Qwsl83Jt2dc8YFDlY2,No One's Gonna Ever Love U,Delacey,0.566,0.219,7.0,-8.089,1.0,0.0332,0.372,1.16e-06,0.0921,0.155,139.929
1tT55K6VEyO6XFDxK4lDQe,In My Head,Peter Manos,0.499,0.181,9.0,-15.359,0.0,0.0429,0.745,0.00123,0.106,0.0747,111.956
1HfMVBKM75vxSfsQ5VefZ5,Lose You To Love Me,Selena Gomez,0.505,0.34,4.0,-9.005,1.0,0.0438,0.576,0.0,0.21,0.0916,101.993
4x6WqZyGxsdqbWmJhaoPwE,Miss You,GUS,0.57,0.638,7.0,-8.852,1.0,0.303,0.571,0.0,0.0906,0.489,74.716
1SoR3NCP3P9dtdoTnpPNi1,Broken,Anson Seabra,0.551,0.0754,6.0,-14.203,1.0,0.059,0.957,0.0,0.154,0.239,98.348
0UyljEbX9dqI1K0sqdv6B6,SLOW DANCING IN THE DARK,Joji,0.515,0.479,3.0,-7.458,1.0,0.0261,0.544,0.00598,0.191,0.284,88.964
7ozvM98YyrdyOBh1lItVHc,clementine,Halsey,0.533,0.437,3.0,-7.659,0.0,0.162,0.885,0.0,0.106,0.48,143.263
7iSEz0IIVF5H4KLXIm99Vk,Angel,FINNEAS,0.535,0.245,5.0,-12.53,1.0,0.0363,0.743,0.00338,0.298,0.238,130.133
377VZxggrGqZGSpQaTt6l2,Thank God,Sasha Sloan,0.591,0.237,11.0,-9.06,1.0,0.042,0.801,0.000246,0.0928,0.212,185.652
5hFGGQukKw4vKgxRg3KeBC,Words Ain't Enough,Tessa Violet,0.789,0.212,3.0,-11.85,1.0,0.0488,0.853,3.92e-05,0.107,0.25,110.527
6iewIywVK4V0SQfSCZonCR,"Resentment (feat. Sturgill Simpson, Brian Wilson & Wrabel)",Kesha,0.567,0.357,11.0,-8.201,1.0,0.032,0.754,1.22e-06,0.13,0.372,84.112
39jXnbACjiaiTwwhsr5sY5,Too Much To Ask,Niall Horan,0.443,0.533,0.0,-6.548,1.0,0.0396,0.371,0.0,0.128,0.201,77.344
0cM5MPgaVH4aHrxA85s7Gm,forgive,gnash,0.663,0.387,2.0,-10.385,1.0,0.0629,0.482,1.7e-06,0.137,0.286,78.033
78cIbVjU1xn7mbQ9i35avl,i think you're really cool,guardin,0.503,0.446,5.0,-6.279,1.0,0.0547,0.904,0.0,0.303,0.476,174.062
0GXnZ1eaJ2TmbFXrDX7pnU,When I Die,Alexander 23,0.526,0.446,9.0,-7.535,1.0,0.194,0.368,0.0,0.0728,0.522,147.894
48yUhAZGJb5WGSclZK1RAF,Same Room,JP Saxe,0.455,0.386,7.0,-10.883,1.0,0.0675,0.623,0.0,0.102,0.418,134.093
4fbvXwMTXPWaFyaMWUm9CR,Holocene,Bon Iver,0.375,0.304,1.0,-14.52,1.0,0.0302,0.943,0.303,0.126,0.147,147.989
2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,Alec Benjamin,0.652,0.557,1.0,-5.714,0.0,0.0318,0.74,0.0,0.124,0.483,150.073
4a5zacCsHLtMC2mcxkqWwn,Sad Forever,Lauv,0.527,0.538,5.0,-7.434,1.0,0.104,0.468,0.0,0.0825,0.389,117.319
1PfUKiMDKIlPEF9FfdJawc,hope is a dangerous thing for a woman like me to have - but I have it,Lana Del Rey,0.492,0.144,7.0,-10.125,1.0,0.0708,0.965,1.84e-06,0.161,0.274,164.839
1zgqnWSVmdM9HiN2u5zInf,Don't Check On Me (feat. Justin Bieber & Ink),Chris Brown,0.66,0.395,7.0,-5.242,1.0,0.0333,0.873,0.0,0.112,0.678,81.997
5CRXf83hn7NVeWEs7rm63m,emotions,iann dior,0.63,0.63,9.0,-6.211,1.0,0.0395,0.0131,0.0,0.142,0.163,80.512
72pv4E0eBIcE9z8V4tPHui,Moonlight,Ali Gatie,0.804,0.479,11.0,-6.661,1.0,0.0321,0.494,0.0,0.0994,0.462,120.0
18UsAG7SfOQ5sxJEdjAMH0,Be My Mistake,The 1975,0.572,0.155,6.0,-14.405,1.0,0.0344,0.835,0.000137,0.0906,0.0949,109.923
6Kkt27YmFyIFrcX3QXFi2o,Liability,Lorde,0.587,0.229,10.0,-11.254,0.0,0.128,0.92,0.0,0.1,0.379,75.67
5bJ1DrEM4hNCafcDd1oxHx,Self Care,Mac Miller,0.52,0.538,1.0,-8.109,1.0,0.206,0.367,0.00187,0.119,0.177,141.894
2jm0S3dMxpAz5H59z4lOJH,Thoughts,Sasha Sloan,0.685,0.464,7.0,-9.931,1.0,0.0579,0.138,3.97e-05,0.111,0.0559,90.011
3MIMKvXfK4bqkJ2wteG5Jq,The Subway Song,Delacey,0.58,0.662,0.0,-6.208,1.0,0.0594,0.124,0.000139,0.138,0.403,108.048
1DUSuNhF8P5vUGNPpQiZa5,My Bad,Khalid,0.645,0.568,5.0,-9.127,0.0,0.0823,0.543,0.266,0.257,0.391,84.999
5FXVrJhAOEEGhV6UonjE9N,7 Minutes,Dean Lewis,0.613,0.739,10.0,-6.478,1.0,0.0311,0.526,0.0,0.149,0.712,104.966
4X2caEGywKxXKGImqNkBmt,If You're Gonna Lie,FLETCHER,0.671,0.763,8.0,-5.877,1.0,0.305,0.607,2.16e-05,0.495,0.469,149.87
0fNK8zD8S2douor2RMw6LW,Heart Hope,Oh Wonder,0.385,0.371,8.0,-13.365,1.0,0.0504,0.941,0.0445,0.108,0.0796,122.177
3rTnGUeDrnZV22DvRuUuXr,Wait,M83,0.437,0.229,2.0,-10.514,1.0,0.0308,0.221,0.0599,0.0935,0.0754,147.911
6Vigp41BietH0WoFZ52JI5,All We Do,Oh Wonder,0.59,0.242,10.0,-11.724,0.0,0.0516,0.978,0.000124,0.0906,0.366,126.721
4hjbxjZpJ8H6qRCzDOGI0M,Sick of Losing Soulmates,dodie,0.478,0.241,2.0,-17.122,1.0,0.0386,0.716,0.216,0.354,0.11,75.285
